PTM#,Final determination,genetic match/notes,Determination in the field,Qualifier,DNA location,Date of Extraction,PCR results,CO1,psbA,rbcL,Voucher location,BOLDNumber,GenbankNumber,Red/Coralline/Green/Brown,Country,StateProvince,smaller,larger,Date Collected,Reproductive Status,Notes,Accession #,Missing accession,Habitat,Depth,Fragments available?,Latitude,Longitude,Main Collector,Other collectors,Determiners,DeterminationDate,Project,internal_notes,num,Genus,Species,gs,Herbarium,LabelQty,ProvinceState,Coralline,Location,ProjectID,empty$Phylum,empty$Class,empty$Genus
1743,NA,NA,Bossiella mayae,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Just above Q0, low transect",NA,NA,Low intertidal,NA,NA,51.66541,-128.13533,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1743,Bossiella,mayae,Bossiella mayae,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Bossiella
1744,NA,NA,Bossiella mayae,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Just above Q0, low transect",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1744,Bossiella,mayae,Bossiella mayae,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Bossiella
1745,NA,NA,Bossiella mayae,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Just above Q0, low transect",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1745,Bossiella,mayae,Bossiella mayae,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Bossiella
1746,Bossiella mayae,sequence match 98% to MH630416.1,Lithophyllum sp.1,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Under Saccharina, between survey and Coralline X",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1746,Bossiella,mayae,Bossiella mayae,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Bossiella
1747,NA,NA,Lithophyllum sp.1,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Under Saccharina, between survey and Coralline X",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1747,Lithophyllum,sp.1,Lithophyllum sp.1,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Lithophyllum
1748,NA,NA,Lithophyllum sp.1,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Under Saccharina, between survey and Coralline X",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1748,Lithophyllum,sp.1,Lithophyllum sp.1,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Lithophyllum
1749,Bossiella mayae,">99% match on GenBank to Bossiella mayae (Kyra 2019); sequence failed (messy), best match 82% to lithophyllum impressum",Bossiella mayae,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Under Saccharina, between survey and Coralline X",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1749,Bossiella,mayae,Bossiella mayae,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Bossiella
1750,NA,NA,Lithophyllum sp.1,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Under Saccharina, between survey and Coralline X",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1750,Lithophyllum,sp.1,Lithophyllum sp.1,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Lithophyllum
1751,NA,NA,Bossiella mayae,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Under Saccharina, between survey and Coralline X",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1751,Bossiella,mayae,Bossiella mayae,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Bossiella
1752,Bossiella mayae,>99% match on GenBank to Bossiella mayae (Kyra 2019),Bossiella mayae,,Martonelab,NA,NA,NA,NA,NA,NA,NA,NA,Red,Canada,NA,North Beach Bench, Hakai,17-Jun-18,NA,"Under Saccharina, between survey and Coralline X",NA,NA,Low intertidal,NA,NA,NA,NA,Patrick T. Martone,NA,Patrick T. Martone,NA,NA,NA,PTM1752,Bossiella,mayae,Bossiella mayae,UBC,1,British Columbia,Yes," Hakai , North Beach Bench",KyraCrusts2019,Rhodophyta,Florideophyceae,Bossiella
